bbl,id,facname,overagency,id,facname,overagency
3012030044,1263,ACHIEVEMENT FIRST CHARTER SCHOOL 10,NYC Department of Education,1264,ACHIEVEMENT FIRST CHARTER SCHOOL 11,NYC Department of Education
3012030044,1264,ACHIEVEMENT FIRST CHARTER SCHOOL 11,NYC Department of Education,1263,ACHIEVEMENT FIRST CHARTER SCHOOL 10,NYC Department of Education
1007610033,1281,ACMH - HH CM,NYS Office of Mental Health,1282,ACMH - HH NONMED CM,NYS Office of Mental Health
1007610033,1282,ACMH - HH NONMED CM,NYS Office of Mental Health,1281,ACMH - HH CM,NYS Office of Mental Health
1007750058,2430,ATELIER ESTHETIQUE INST,NYC Department of Education,2431,ATELIER ESTHETIQUE INSTITUTE OF ESTH,NYC Department of Education
4101020004,1354,ADMIN FOR CHILDRENS SERVICE,NYC Department of Education,1355,ADMINISTRATION CHILDREN SVS,NYC Department of Education
3012120072,2015,"ANCHOR HOUSE, INC. SRR",NYS Office of Alcoholism and Substance Abuse Services,2016,"ANCHOR HOUSE, INC. SRR 1",NYS Office of Alcoholism and Substance Abuse Services
3012120072,2016,"ANCHOR HOUSE, INC. SRR 1",NYS Office of Alcoholism and Substance Abuse Services,2015,"ANCHOR HOUSE, INC. SRR",NYS Office of Alcoholism and Substance Abuse Services
4006380037,2217,ARROW,NYC Department of Education,2218,ARROW SATELLITE RECREATION CENTER,NYC Department of Education
4006380037,2218,ARROW SATELLITE RECREATION CENTER,NYC Department of Education,2219,ARROW SATELLITE RECREATION CTR,NYC Department of Education
4006380037,2218,ARROW SATELLITE RECREATION CENTER,NYC Department of Education,2217,ARROW,NYC Department of Education
4006380037,2219,ARROW SATELLITE RECREATION CTR,NYC Department of Education,2218,ARROW SATELLITE RECREATION CENTER,NYC Department of Education
4101020004,1355,ADMINISTRATION CHILDREN SVS,NYC Department of Education,1354,ADMIN FOR CHILDRENS SERVICE,NYC Department of Education
2027037501,1366,ADOLESCENT SKILLS CENTER SOUTH,NYS Office of Mental Health,1367,ADOLESCENT SKILLS CENTER WEST,NYS Office of Mental Health
2027037501,1367,ADOLESCENT SKILLS CENTER WEST,NYS Office of Mental Health,1366,ADOLESCENT SKILLS CENTER SOUTH,NYS Office of Mental Health
1007750058,2431,ATELIER ESTHETIQUE INSTITUTE OF ESTH,NYC Department of Education,2430,ATELIER ESTHETIQUE INST,NYC Department of Education
3007250200,3455,BKS07G GARAGE,NYC Department of Sanitation,3456,BKS10G GARAGE,NYC Department of Sanitation
1009620100,3076,BELLEVUE HOSPITAL CENTER CHILDREN'S CPEP,NYS Office of Mental Health,3077,BELLEVUE HOSPITAL CENTER CPEP,NYS Office of Mental Health
1009620100,3077,BELLEVUE HOSPITAL CENTER CPEP,NYS Office of Mental Health,3076,BELLEVUE HOSPITAL CENTER CHILDREN'S CPEP,NYS Office of Mental Health
1009220046,3238,BETH ISRAEL MEDICAL CENTER ADULT CLINIC,NYS Office of Mental Health,3239,BETH ISRAEL MEDICAL CENTER CHILD OUTPATIENT DEPARTMENT,NYS Office of Mental Health
1009220046,3239,BETH ISRAEL MEDICAL CENTER CHILD OUTPATIENT DEPARTMENT,NYS Office of Mental Health,3238,BETH ISRAEL MEDICAL CENTER ADULT CLINIC,NYS Office of Mental Health
1021230048,2472,AUDUBON ADULT DAY TREATMENT PROGRAM,NYS Office of Mental Health,2473,AUDUBON ADULT OUTPATIENT CLINIC,NYS Office of Mental Health
1021230048,2473,AUDUBON ADULT OUTPATIENT CLINIC,NYS Office of Mental Health,2472,AUDUBON ADULT DAY TREATMENT PROGRAM,NYS Office of Mental Health
4159550003,2913,BEACH 41ST CLUB (HIGH SCHOOL),NYC Department of Youth and Community Development,2914,BEACH 41ST CLUB (MIDDLE SCH..),NYC Department of Youth and Community Development
4159550003,2914,BEACH 41ST CLUB (MIDDLE SCH..),NYC Department of Youth and Community Development,2913,BEACH 41ST CLUB (HIGH SCHOOL),NYC Department of Youth and Community Development
3051030008,3029,BEGINNING STEPS DAY CARE,NYC Department of Health and Mental Hygiene,3030,"BEGINNING STEPS INFANT DAY CARE, LLC",NYC Department of Health and Mental Hygiene
3051030008,3030,"BEGINNING STEPS INFANT DAY CARE, LLC",NYC Department of Health and Mental Hygiene,3029,BEGINNING STEPS DAY CARE,NYC Department of Health and Mental Hygiene
4133120015,3404,"BIRCH FAMILY SERVICES, INC",NYC Department of Health and Mental Hygiene,3405,"BIRCH FAMILY SERVICES, INC.",NYC Department of Health and Mental Hygiene
4133120015,3405,"BIRCH FAMILY SERVICES, INC.",NYC Department of Health and Mental Hygiene,3404,"BIRCH FAMILY SERVICES, INC",NYC Department of Health and Mental Hygiene
3007250200,3456,BKS10G GARAGE,NYC Department of Sanitation,3455,BKS07G GARAGE,NYC Department of Sanitation
1001660027,3825,BRC - HH CM,NYS Office of Mental Health,3826,BRC - HH NONMED CM,NYS Office of Mental Health
1008017503,3774,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY MONITORED WITHDRAWAL,NYC Department of Health and Mental Hygiene,3775,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY SUPERVISED OUTPATIENT,NYC Department of Health and Mental Hygiene
1008017503,3775,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY SUPERVISED OUTPATIENT,NYC Department of Health and Mental Hygiene,3774,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY MONITORED WITHDRAWAL,NYC Department of Health and Mental Hygiene
1001660027,3826,BRC - HH NONMED CM,NYS Office of Mental Health,3825,BRC - HH CM,NYS Office of Mental Health
2027270045,4027,BRIGHTSIDE ACADEMY INC.,NYC Department of Health and Mental Hygiene,4028,BRIGHTSIDE ACADEMY INC.  (INFANT/TODDLER),NYC Department of Health and Mental Hygiene
3010550047,3934,BRIGHT BEES DAY CARE CENTER INC.,NYC Department of Health and Mental Hygiene,3935,BRIGHT BEES DAYCARE INC,NYC Department of Health and Mental Hygiene
3010550047,3935,BRIGHT BEES DAYCARE INC,NYC Department of Health and Mental Hygiene,3934,BRIGHT BEES DAY CARE CENTER INC.,NYC Department of Health and Mental Hygiene
1011640005,3969,BRIGHT HORIZONS AT WEST 72ND,NYC Department of Health and Mental Hygiene,3970,BRIGHT HORIZONS AT WEST 73ND,NYC Department of Health and Mental Hygiene
1011640005,3970,BRIGHT HORIZONS AT WEST 73ND,NYC Department of Health and Mental Hygiene,3969,BRIGHT HORIZONS AT WEST 72ND,NYC Department of Health and Mental Hygiene
